"string_gene_names","centroid_x","centroid_y"
"RIBO28S",2808.8,2699.1
"RIBO28S",3263,1275.5
"CASZ1",922,2098
"CASZ1",929.666666667,2088.66666667
"NKAIN2",2098.5,3156.5
"ANK3","1585,1734
"GLT8D1",2769.5,885.5
"MRPL51",2460.75,138.75
"PIGK",774.666666667,2522.66666667
"LINC00673",1084,868.5
"RIMS4",3,1
"LARP1",1087.17391304,2928
"MAPK9",NM_002752.4,NM_139069.2"
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100861532,NR_003285.2,5.8S_gi|142372596|ref|NR_003285.2|_Homo_sapiens_RNA
100861532,NR_003285.2,5.8S_gi|142372596|ref|NR_003285.2|_Homo_sapiens_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
"RIBO5.8S",0,1.892153
"MAGI3",2,2
"SNORD12",2260.69230769,3095.11538462
"RIBO16S",1.892153,2798.88888889
"ABCB4","2162,2162
"LDHAL6A",2,5
"RIBO18S",1642.125,2332.625
"PARP11",3000,2741.5
"RIBO28S",2707.5,3048
"ADCY1",1805.5,196.5
"C1QL3",273.5,508.25
"MALAT1",328.294117647,542.529411765
"TMEM120B",645.8,1785.8
"ZNF529",949,1420.5
"MTMR9",3017,2153
"C1QL3",1206,2741.8
"TMEM120B",1262.75,530.25
"UBE2QL1",1615.75,2249.75
"TMEM120B",1812,1007.85714286
"C1QL3",2264.5,3001
"ST8SIA3",1678.5,1387
"RIBO18S",2489.4,3203.13333333
"CPAMD8",1243.33333333,3099
"RIBO18S",2553.5,2024.875
"C1QL3",2673,1679.5
"RIBO18S",2751.375,874.625
"RIBO18S",2734,1286.5
"CCDC64",2272,1875.5
"RIBO18S",2892.61111111,1577.22222222
"TMEM120B",2896.2,1841.4
"RIBO28S",1915.33333333,3178.66666667
"RIBO18S",3209.45,2463.4
"RIBO18S",2759.71428571,823.428571429
"RIBO18S",2428.70588235,3275.23529412
"ZFP64","1588,1582
"SCAF11",818.5,1037
"MDM2",NM_002392.5,NM_001145337.2
"COL1A2",2628.66666667,2871.86666667
"VPS41",13,1
"TMEM41A",1098.12244898,680.081632653
"AIMP1","819,758
"IKZF4",1857,745.25
"UCP2",613.5,1101
"MOBP","1457,1077
"MOBP",2150.5,3276
"CEP68",3074.66666667,2741.33333333
"GPR88",1429.33333333,2538.33333333
"PAGE3",2610.5,835.5
"1992",NM_030666.3","1749
"ARG1",3115,2700
"FIG4",1450.5,1180
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2350.72727273,1874.31818182
"RIBO28S",1362.5,1538.75
"RIBO18S",1722.92857143,1912.71428571
"6332",2691",3
"6332",2691",2
"TUSC7",2148,2906.5
"GOLM1",11,1
"NRG2",NM_013983.2,NM_013982.2
"RIBO28S",2762.16666667,2753.58333333
"RIBO16S",1.670634,2666.5
"RIBO28S",2278.94285714,2594.38571429
"PTPRB",NM_002837.4,NM_001109754.2"
"RIBO28S",1176.72727273,1592
780852,SNORD3C,SNORD3A"
"COL1A1",1755,1626
"MPZ",2206,3247.5
"RPS21",1323.66666667,2863.5
"RIBO28S",1409.83333333,660.25
"ZNF252P-AS1",2009.5,1101.5
"TCP11L2",1999,1816.5
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",3104.04,1745.44
"RNA45S5",1144,885.666666667
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
"RIBO18S",2910.94736842,1183.28947368
"RIBO18S",847.533333333,509.333333333
"HIVEP1",1465.07142857,1923.57142857
"KIAA0556",3243.63636364,2449.09090909
"SLC35F5",2900.75,2195.5
"SMOX",NM_001270691.1,NM_175840.2"
"DTWD1",2857.5,2526.5
"RPL36",962.75,2336.5
"INHBA-AS1",1288,358
"COL4A5",2,0
"STARD9",3072.66666667,1403.66666667
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1540.33333333,2562.66666667
"RNA45S5",1552.8,604.2
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"TIGD6",637,1154.5
"SRP14",2743.33333333,3272.66666667
"RIBO28S",1731.1,2709.3
"CD59",+,+"
"SPATA2",3,2
"CAMKK1",1299.5,2361
"RIBO28S",1963.8,1976.8
3240",NM_005143.3,NM_020995.3"
"84129,NR_037804.1","2221
"MGST2",NM_001204367.1,NM_001204368.1"
26855","28,76"
"URB1",917,2146
"MALAT1",1189.93333333,892.966666667
"KITLG",1694,2441.5
"TP53I11","NM_001258323.1,NM_006034.3
"PPP2CA",2634.40909091,744.636363636
"ABHD2",4,1
"6208,+","NM_005617.3
"RIBO28S",2153.66666667,1981.22222222
"PSMC5",1100.33333333,1220.33333333
"PSMC5",2731.625,1475
"TMEM64",12,3
"PROX1",1412,1490.5
"NARS2",1548.5,860.5
"RNF212",2,1
"RIBO18S",3018.65,1023.3
"HDGF",2428.5,1723
"KIF9-AS1",522.5,1160.5
"KIF9-AS1",805.5,2142
"RIBO28S",2105,3279.5
"MASP1",1426.5,1368.5
"TFAP2A",2475,3179.5
"PRDM2","1831,3091
"BPIFA1","23,23
"WBP5",28,0
"RIBO18S",306.722222222,581.722222222
"RUNDC1",1306,59.5
"SDR9C7",622,403.5
"PRKCD",2,4
"PRKCD",2,2
"AFF2","NM_001169122.1,NM_001169123.1
"FTL",1562.33333333,1066.33333333
"SLC25A24",3,4
"RIBO18S",2742.43181818,1323.97727273
"RIBO28S",1579.4,2765.2
100008589,NR_046235.1,NR_003287.2"
"LOC285033",391.571428571,605.428571429
"57535",NM_020775.4","38
"KIAA1324",3133,2734.5
"PCDHB6",1291,843.5
"DAG1",312.5,1309.5
"C8orf33",3247.2,2307.4
"PMS1","80,80
"CALD1",2729.5,1840
"PLRG1",3101,2555.83333333
"RHOT1","2309,2090
"RIBO18S",2242.91666667,895.75
"RIBO18S",1262.25,2595.75
"RIBO18S",2655.47058824,1681
"ADAMTS14",2,2
"PTDSS2",2710.46666667,2636.68333333
"MTUS2-AS1",1965.66666667,2730.66666667
"RIBO28S",2056.66666667,1136.66666667
"IRG1",2283.5,1513
"STX17",1293,2443.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",948.1,407.7
"RIBO18S",1091.6,560
"RIBO18S",1469.86666667,3087.46666667
"RIBO18S",1622.33333333,2713.66666667
"RIBO18S",1933.41304348,402.97826087
"RIBO18S",1939,1508.5
"RIBO18S",1961,1649.95652174
"RIBO18S",2154.16,2866
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2572.26315789,583.105263158
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1754.5,554
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",3149,1020.25
"RIBO18S",624.78125,1780.25
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1513.5,1012
"RIBO18S",2042.75,2838.5
"RIBO18S",2325.41666667,1132.75
"FAM90A1",1662.5,1364
"STAM2",1507.5,3139
"FAM76A",NM_001143915.1,NM_001143914.1
"COPS2",2,4
"RIBO18S",1944.28571429,987.428571429
"ZNF423",665,507.5
"ENO4",1665,2771.5
"RIBO28S",1462.28571429,996.857142857
"PCDHGA1",2,0
100008589,NR_003287.2,NR_046235.1"
"ACTL8",2940.5,2521.5
"RNF220",1447,1028
"PLCL1",2117,2601.5
"PAG1",2307.2,1983.6
"TFPI",2293.77777778,451.166666667
"SEMA3F",1157.5,1882
"RIBO28S",608.021276596,647.404255319
-NM",+","NM_001005207.2
"RIBO28S",1126.5,3272.66666667
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",3146.33333333,1209.95833333
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",1749.44444444,278
140465","NM_079423.3,NM_021019.4
"RBM12B",354,955.5
"TRPM7",2164.875,1681.25
"CHST6",826,525.5
"RIBO28S",1561.66666667,430.743589744
"RIBO28S",2747.28571429,1413.48051948
"PKN2",3172.5,1715.5
"RIBO18S",2831.25,3207.75
"MYH14","6235,6259
"KIAA0319L",960.666666667,1447.66666667
"SGSM1",NM_133454.2,NM_001039948.2"
"RNF213",2100.5,2191
"TRIM37",22,2
"LAMA5",1508,875
+NR,55771,6029
"WDR87",2754.5,685
"RIBO28S",1964.40625,286.4375
"RIBO18S",2286,675.5
"TP53",-,-
"RIBO18S",1644.05882353,906.294117647
"ADAM22","7229,7250
"ADAM22","7229,7250
"ADAM22","7229,7250
"CSNK1A1",NM_001892.5,NM_001271741.1"
"RIBO28S",1420.33333333,785.666666667
"RIBO28S",1829.5,1288
"RIBO28S",2227.47826087,1974.60869565
"CPA4",1220.5,1235
"RIBO28S",1202.4,1855.33333333
"RIBO16S",1.711961,2148
"RIBO18S",1424.5,3009
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2590.3125,3206.0625
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"HRASLS5",1421,2560.5
"284702,-,-
"TBC1D10A",2,2
"RIBO18S",1878.66666667,628.333333333
"RIBO18S",950.892857143,929.035714286
"RIBO18S",924,1788.5
"CHAT",2,0
286333","3210,3210"
"RIBO28S",840,1570.85
"CPEB4",2444.5,445.5
"EPHB6",3132.5,666
"SIPA1",2,4
"654466,+,+
"5514",3606",2
"SLC38A10",35,0
"SYCP2",497.5,636
"22843",1442",4
"RBM20",1727.5,1776
"KLB",2041,296.5
"TP53TG1",2974.5,2710.5
"PALM",2,0
"RIBO18S",318.7,1004.15
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",468.571428571,2049.78571429
"RIBO18S",706.611111111,388.722222222
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",992.692307692,194.384615385
"RIBO18S",1020.22222222,942.888888889
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1154.63157895,211.157894737
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1416.66666667,139.933333333
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1525.3,2482.6
"RIBO18S",1604.90909091,1640
"RIBO18S",1723.63636364,2686.72727273
"RIBO18S",1741.88,1082.8
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1793.5,1912.25
"RIBO18S",1818.43478261,1271.13043478
"RNF126P1",1898.5,1201.5
"RIBO18S",1970.55555556,1260.11111111
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2020.79166667,2526.16666667
"RIBO18S",2086.95652174,1380.56521739
"RIBO18S",2094.90909091,120.818181818
"RIBO18S",2150.66666667,395.733333333
"RIBO18S",2211,2066.875
"RIBO18S",2213.1,1502.25
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2309.75,2852.25
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2408.60869565,312.043478261
"RIBO18S",2543.95,2611.25
"RIBO18S",2597,1767.125
"RIBO18S",2749.38461538,801.461538462
"RIBO18S",2886.92307692,2430.53846154
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",3022,2032.5
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",3173.20689655,1525.13793103
"RIBO18S",3196.35294118,2555.11764706
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1140.75,2534.25
"RIBO18S",1745.16666667,2505.41666667
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",3171.41176471,2047.82352941
"RIBO18S",632.230769231,565.307692308
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1132.83333333,1463
NID",4635",3
"RIBO18S",1197,962.666666667
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1239.02631579,440.868421053
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1495.53333333,1727.53333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1948.5,2335.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2081.30769231,151.153846154
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2132.83333333,1507.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2332,816.111111111
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2569.30434783,567.608695652
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2673.54545455,2648.09090909
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2787.54545455,2831.54545455
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2903.4,1558.4
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",3083.2,2003.6
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",445.307692308,775.615384615
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RNA45S5",706.826086957,361.043478261
"RIBO18S",752.538461538,2733.84615385
"RIBO18S",757.533333333,1627.13333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",970.333333333,1135.94444444
"RIBO18S",1021.33333333,1700.33333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1063,2602.16666667
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1913,3219.33333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1216.03448276,777.655172414
"RIBO18S",1898.23529412,2456.55882353
"RIBO18S",1219.5,1918.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1401.6,1741
"RIBO18S",1436.1875,2409.1875
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1559.6,1745.8
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1670.63636364,1799.54545455
"RIBO18S",1669.33333333,2950.44444444
"RIBO18S",1822,296.25
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1903.75,2034
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2002.17647059,552.058823529
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
NID",980",8
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2282.68181818,1841.13636364
"RIBO18S",2294.11111111,9.38888888889
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
